
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_dev_predictions_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   294
Number of Least Illustrative Guessed Incorrectly: 620
Accuracy of Least Illustrative Guesses:            32.2%
Number of Most Illustrative Guessed Correctly:    284
Number of Most Illustrative Guessed Incorrectly:  630
Accuracy of Most Illustrative Guesses:             31.1%
Overall Accuracy:                                  31.6%
