
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_dev_predictions_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   300
Number of Least Illustrative Guessed Incorrectly: 614
Accuracy of Least Illustrative Guesses:            32.8%
Number of Most Illustrative Guessed Correctly:    269
Number of Most Illustrative Guessed Incorrectly:  645
Accuracy of Most Illustrative Guesses:             29.4%
Overall Accuracy:                                  31.1%
