
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_dev_predictions_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   296
Number of Least Illustrative Guessed Incorrectly: 618
Accuracy of Least Illustrative Guesses:            32.4%
Number of Most Illustrative Guessed Correctly:    282
Number of Most Illustrative Guessed Incorrectly:  632
Accuracy of Most Illustrative Guesses:             30.9%
Overall Accuracy:                                  31.6%
